0,0.00053428,1,0
0,0.00056228,1,5.4e-05
0,0.00059029,1,0.000108
0,0.00061829,1,0.000162
0,0.0006463,1,0.000216
0,0.00067431,1,0.00027
0,0.00070231,1,0.000324
0,0.00073032,1,0.000378
0,0.00075832,1,0.000432
0,0.00078633,1,0.000486
0,0.00081433,1,0.00054
0,0.00084234,1,0.000594
0,0.00087034,1,0.000648
0,0.00089835,1,0.000702
0,0.00092635,1,0.000756
0,0.00095436,1,0.00081
0,0.00098236,1,0.000864
0,0.0010104,1,0.000918
0,0.0010384,1,0.000972
0,0.0010341,1,0.001026
0,0.00099632,1,0.00108
0,0.0009591,1,0.001134
0,0.00092247,1,0.001188
0,0.00088641,1,0.001242
0,0.00085092,1,0.001296
0,0.00081602,1,0.00135
0,0.00078169,1,0.001404
0,0.00074795,1,0.001458
0,0.00071478,1,0.001512
0,0.00068218,1,0.001566
0,0.00065017,1,0.00162
0,0.00061873,1,0.001674
0,0.00058787,1,0.001728
0,0.00055759,1,0.001782
0,0.00052789,1,0.001836
0,0.00049876,1,0.00189
0,0.00047022,1,0.001944
0,0.00044225,1,0.001998
0,0.00041486,1,0.002052
0,0.00038804,1,0.002106
0,0.00036181,1,0.00216
0,0.00033615,1,0.002214
0,0.00031107,1,0.002268
0,0.00028657,1,0.002322
0,0.00026264,1,0.002376
0,0.00023929,1,0.00243
0,0.00021653,1,0.002484
0,0.00019434,1,0.002538
0,0.00017272,1,0.002592
0,0.00015169,1,0.002646
0,0.00013123,1,0.0027
0,0.00011135,1,0.002754
0,9.2052e-05,1,0.002808
0,7.3329e-05,1,0.002862
0,5.5183e-05,1,0.002916
0,3.7616e-05,1,0.00297
0,2.0626e-05,1,0.003024
0,4.2146e-06,1,0.003078
0,-1.1619e-05,1,0.003132
0,-2.3006e-05,1,0.003186
0,-2.7349e-05,1,0.00324
0,-3.1514e-05,1,0.003294
0,-3.5499e-05,1,0.003348
0,-3.9304e-05,1,0.003402
0,-4.2931e-05,1,0.003456
0,-4.6378e-05,1,0.00351
0,-4.9645e-05,1,0.003564
0,-5.2734e-05,1,0.003618
0,-5.5643e-05,1,0.003672
0,-5.8373e-05,1,0.003726
0,-6.0923e-05,1,0.00378
0,-6.3294e-05,1,0.003834
0,-6.5486e-05,1,0.003888
0,-6.7499e-05,1,0.003942
0,-6.9332e-05,1,0.003996
0,-7.0986e-05,1,0.00405
0,-7.2461e-05,1,0.004104
0,-7.3756e-05,1,0.004158
0,-7.4872e-05,1,0.004212
0,-7.5809e-05,1,0.004266
0,-7.6566e-05,1,0.00432
0,-7.7144e-05,1,0.004374
0,-7.7543e-05,1,0.004428
0,-7.7762e-05,1,0.004482
0,-7.7802e-05,1,0.004536
0,-7.7663e-05,1,0.00459
0,-7.7344e-05,1,0.004644
0,-7.6846e-05,1,0.004698
0,-7.6169e-05,1,0.004752
0,-7.5313e-05,1,0.004806
0,-7.4277e-05,1,0.00486
0,-7.3062e-05,1,0.004914
0,-7.1667e-05,1,0.004968
0,-7.0094e-05,1,0.005022
0,-6.8341e-05,1,0.005076
0,-6.6408e-05,1,0.00513
0,-6.4297e-05,1,0.005184
0,-6.2006e-05,1,0.005238
0,-5.9535e-05,1,0.005292
0,-5.6856e-05,1,0.005346
0,-5.4008e-05,1,0.0054
0,-5.1159e-05,1,0.005454
0,-4.8309e-05,1,0.005508
0,-4.5457e-05,1,0.005562
0,-4.2603e-05,1,0.005616
0,-3.9747e-05,1,0.00567
0,-3.689e-05,1,0.005724
0,-3.4032e-05,1,0.005778
0,-3.1171e-05,1,0.005832
0,-2.8309e-05,1,0.005886
0,-2.5446e-05,1,0.00594
0,-2.258e-05,1,0.005994
0,-1.9714e-05,1,0.006048
0,-1.6845e-05,1,0.006102
0,-1.3975e-05,1,0.006156
0,-1.1103e-05,1,0.00621
0,-8.2299e-06,1,0.006264
0,-5.3548e-06,1,0.006318
0,-2.4782e-06,1,0.006372
0,4.0006e-07,1,0.006426
0,3.28e-06,1,0.00648
0,6.1615e-06,1,0.006534
0,9.0446e-06,1,0.006588
0,1.1929e-05,1,0.006642
0,1.4816e-05,1,0.006696
0,1.7704e-05,1,0.00675
0,2.0594e-05,1,0.006804
0,2.3485e-05,1,0.006858
0,2.6378e-05,1,0.006912
0,2.9272e-05,1,0.006966
0,3.2169e-05,1,0.00702
0,3.5066e-05,1,0.007074
0,3.7966e-05,1,0.007128
0,4.0867e-05,1,0.007182
0,4.377e-05,1,0.007236
0,4.6674e-05,1,0.00729
0,4.958e-05,1,0.007344
0,5.2488e-05,1,0.007398
0,5.5397e-05,1,0.007452
0,5.7963e-05,1,0.007506
0,5.8064e-05,1,0.00756
0,5.8173e-05,1,0.007614
0,5.8292e-05,1,0.007668
0,5.842e-05,1,0.007722
0,5.8557e-05,1,0.007776
0,5.8704e-05,1,0.00783
0,5.886e-05,1,0.007884
0,5.9025e-05,1,0.007938
0,5.92e-05,1,0.007992
0,5.9384e-05,1,0.008046
0,5.9577e-05,1,0.0081
0,5.978e-05,1,0.008154
0,5.9992e-05,1,0.008208
0,6.0213e-05,1,0.008262
0,6.0444e-05,1,0.008316
0,6.0684e-05,1,0.00837
0,6.0933e-05,1,0.008424
0,6.1191e-05,1,0.008478
0,6.1459e-05,1,0.008532
0,6.1736e-05,1,0.008586
0,6.2023e-05,1,0.00864
0,6.2319e-05,1,0.008694
0,6.2624e-05,1,0.008748
0,6.2938e-05,1,0.008802
0,6.3262e-05,1,0.008856
0,6.3595e-05,1,0.00891
0,6.3937e-05,1,0.008964
0,6.4289e-05,1,0.009018
0,6.465e-05,1,0.009072
0,6.502e-05,1,0.009126
0,6.54e-05,1,0.00918
0,6.5789e-05,1,0.009234
0,6.6187e-05,1,0.009288
0,6.6595e-05,1,0.009342
0,6.7012e-05,1,0.009396
0,6.7438e-05,1,0.00945
0,6.7874e-05,1,0.009504
0,6.8319e-05,1,0.009558
0,6.8773e-05,1,0.009612
0,6.9236e-05,1,0.009666
0,6.787e-05,1,0.00972
0,6.6529e-05,1,0.009774
0,6.5236e-05,1,0.009828
0,6.3993e-05,1,0.009882
0,6.2798e-05,1,0.009936
0,6.1652e-05,1,0.00999
0,6.0555e-05,1,0.010044
0,5.9507e-05,1,0.010098
0,5.8507e-05,1,0.010152
0,5.7557e-05,1,0.010206
0,5.6655e-05,1,0.01026
0,5.5803e-05,1,0.010314
0,5.4999e-05,1,0.010368
0,5.4244e-05,1,0.010422
0,5.3538e-05,1,0.010476
0,5.2881e-05,1,0.01053
0,5.2272e-05,1,0.010584
0,5.1713e-05,1,0.010638
0,5.1203e-05,1,0.010692
0,5.0741e-05,1,0.010746
0,5.0328e-05,1,0.0108
0,4.9964e-05,1,0.010854
0,4.9649e-05,1,0.010908
0,4.9383e-05,1,0.010962
0,4.9166e-05,1,0.011016
0,4.8997e-05,1,0.01107
0,4.8878e-05,1,0.011124
0,4.8807e-05,1,0.011178
0,4.8785e-05,1,0.011232
0,4.8812e-05,1,0.011286
0,4.8888e-05,1,0.01134
0,4.9013e-05,1,0.011394
0,4.9187e-05,1,0.011448
0,4.9409e-05,1,0.011502
0,4.9681e-05,1,0.011556
0,5.0001e-05,1,0.01161
0,5.037e-05,1,0.011664
0,5.0788e-05,1,0.011718
0,5.1255e-05,1,0.011772
0,5.1771e-05,1,0.011826
0,5.1446e-05,1,0.01188
0,5.102e-05,1,0.011934
0,5.0632e-05,1,0.011988
0,5.0282e-05,1,0.012042
0,4.9969e-05,1,0.012096
0,4.9694e-05,1,0.01215
0,4.9457e-05,1,0.012204
0,4.9257e-05,1,0.012258
0,4.9094e-05,1,0.012312
0,4.897e-05,1,0.012366
0,4.8883e-05,1,0.01242
0,4.8833e-05,1,0.012474
0,4.8821e-05,1,0.012528
0,4.8847e-05,1,0.012582
0,4.891e-05,1,0.012636
0,4.9011e-05,1,0.01269
0,4.915e-05,1,0.012744
0,4.9326e-05,1,0.012798
0,4.954e-05,1,0.012852
0,4.9791e-05,1,0.012906
0,5.008e-05,1,0.01296
0,5.0406e-05,1,0.013014
0,5.0771e-05,1,0.013068
0,5.1172e-05,1,0.013122
0,5.1612e-05,1,0.013176
0,5.2089e-05,1,0.01323
0,5.2603e-05,1,0.013284
0,5.3156e-05,1,0.013338
0,5.3745e-05,1,0.013392
0,5.4373e-05,1,0.013446
0,5.5038e-05,1,0.0135
0,5.574e-05,1,0.013554
0,5.6481e-05,1,0.013608
0,5.7259e-05,1,0.013662
0,5.8074e-05,1,0.013716
0,5.8927e-05,1,0.01377
0,5.9818e-05,1,0.013824
0,6.0746e-05,1,0.013878
0,6.1712e-05,1,0.013932
0,6.2715e-05,1,0.013986
0,6.299e-05,1,0.01404
0,6.2993e-05,1,0.014094
0,6.3004e-05,1,0.014148
0,6.3022e-05,1,0.014202
0,6.3048e-05,1,0.014256
0,6.3081e-05,1,0.01431
0,6.3122e-05,1,0.014364
0,6.317e-05,1,0.014418
0,6.3225e-05,1,0.014472
0,6.3289e-05,1,0.014526
0,6.3359e-05,1,0.01458
0,6.3437e-05,1,0.014634
0,6.3523e-05,1,0.014688
0,6.3616e-05,1,0.014742
0,6.3717e-05,1,0.014796
0,6.3825e-05,1,0.01485
0,6.3941e-05,1,0.014904
0,6.4064e-05,1,0.014958
0,6.4195e-05,1,0.015012
0,6.4333e-05,1,0.015066
0,6.4478e-05,1,0.01512
0,6.4632e-05,1,0.015174
0,6.4792e-05,1,0.015228
0,6.496e-05,1,0.015282
0,6.5136e-05,1,0.015336
0,6.5319e-05,1,0.01539
0,6.551e-05,1,0.015444
0,6.5708e-05,1,0.015498
0,6.5914e-05,1,0.015552
0,6.6127e-05,1,0.015606
0,6.6347e-05,1,0.01566
0,6.6575e-05,1,0.015714
0,6.6811e-05,1,0.015768
0,6.7054e-05,1,0.015822
0,6.7305e-05,1,0.015876
0,6.7563e-05,1,0.01593
0,6.7829e-05,1,0.015984
0,6.8102e-05,1,0.016038
0,6.8382e-05,1,0.016092
0,6.867e-05,1,0.016146
0.030118,6.8713e-05,1,0.0162
0.078588,6.8598e-05,1,0.016254
0.12582,6.8487e-05,1,0.016308
0.1718,6.8379e-05,1,0.016362
0.21655,6.8274e-05,1,0.016416
0.26005,6.8173e-05,1,0.01647
0.30231,6.8076e-05,1,0.016524
0.34332,6.7982e-05,1,0.016578
0.3831,6.7891e-05,1,0.016632
0.42163,6.7804e-05,1,0.016686
0.45892,6.772e-05,1,0.01674
0.49496,6.764e-05,1,0.016794
0.52977,6.7564e-05,1,0.016848
0.56333,6.749e-05,1,0.016902
0.59565,6.7421e-05,1,0.016956
0.62672,6.7355e-05,1,0.01701
0.65656,6.7292e-05,1,0.017064
0.68515,6.7232e-05,1,0.017118
0.7125,6.7177e-05,1,0.017172
0.73861,6.7124e-05,1,0.017226
0.76347,6.7076e-05,1,0.01728
0.78709,6.703e-05,1,0.017334
0.80947,6.6988e-05,1,0.017388
0.83061,6.695e-05,1,0.017442
0.8505,6.6915e-05,1,0.017496
0.86916,6.6883e-05,1,0.01755
0.88657,6.6855e-05,1,0.017604
0.90273,6.6831e-05,1,0.017658
0.91766,6.681e-05,1,0.017712
0.93134,6.6792e-05,1,0.017766
0.94378,6.6778e-05,1,0.01782
0.95498,6.6768e-05,1,0.017874
0.96494,6.6761e-05,1,0.017928
0.97365,6.6757e-05,1,0.017982
0.98112,6.6757e-05,1,0.018036
0.98735,6.676e-05,1,0.01809
0.99233,6.6767e-05,1,0.018144
0.99608,6.6777e-05,1,0.018198
0.99858,6.6791e-05,1,0.018252
0.99984,6.6808e-05,1,0.018306
1,6.6816e-05,1,0.01836
1,6.6812e-05,1,0.018414
1,6.6807e-05,1,0.018468
1,6.6803e-05,1,0.018522
1,6.6799e-05,1,0.018576
1,6.6796e-05,1,0.01863
1,6.6793e-05,1,0.018684
1,6.679e-05,1,0.018738
1,6.6787e-05,1,0.018792
1,6.6785e-05,1,0.018846
1,6.6783e-05,1,0.0189
1,6.6781e-05,1,0.018954
1,6.678e-05,1,0.019008
1,6.6779e-05,1,0.019062
1,6.6778e-05,1,0.019116
1,6.6778e-05,1,0.01917
1,6.6778e-05,1,0.019224
1,6.6778e-05,1,0.019278
1,6.6779e-05,1,0.019332
1,6.678e-05,1,0.019386
1,6.6781e-05,1,0.01944
1,6.6782e-05,1,0.019494
1,6.6784e-05,1,0.019548
1,6.6786e-05,1,0.019602
1,6.6789e-05,1,0.019656
1,6.6792e-05,1,0.01971
1,6.6795e-05,1,0.019764
1,6.6798e-05,1,0.019818
1,6.6802e-05,1,0.019872
1,6.6806e-05,1,0.019926
1,6.681e-05,1,0.01998
1,6.6815e-05,1,0.020034
1,6.682e-05,1,0.020088
1,6.6825e-05,1,0.020142
1,6.6831e-05,1,0.020196
1,6.6837e-05,1,0.02025
1,6.6843e-05,1,0.020304
1,6.6849e-05,1,0.020358
1,6.6856e-05,1,0.020412
1,6.6863e-05,1,0.020466
1,6.6866e-05,1,0.02052
1,6.686e-05,1,0.020574
1,6.6855e-05,1,0.020628
1,6.685e-05,1,0.020682
1,6.6846e-05,1,0.020736
1,6.6842e-05,1,0.02079
1,6.6838e-05,1,0.020844
1,6.6834e-05,1,0.020898
1,6.6831e-05,1,0.020952
1,6.6828e-05,1,0.021006
1,6.6825e-05,1,0.02106
1,6.6823e-05,1,0.021114
1,6.6821e-05,1,0.021168
1,6.6819e-05,1,0.021222
1,6.6818e-05,1,0.021276
1,6.6816e-05,1,0.02133
1,6.6816e-05,1,0.021384
1,6.6815e-05,1,0.021438
1,6.6815e-05,1,0.021492
1,6.6815e-05,1,0.021546
1,6.6816e-05,1,0.0216
1,6.6816e-05,1,0.021654
1,6.6818e-05,1,0.021708
1,6.6819e-05,1,0.021762
1,6.6821e-05,1,0.021816
1,6.6823e-05,1,0.02187
1,6.6825e-05,1,0.021924
1,6.6828e-05,1,0.021978
1,6.6831e-05,1,0.022032
1,6.6834e-05,1,0.022086
1,6.6838e-05,1,0.02214
1,6.6842e-05,1,0.022194
1,6.6846e-05,1,0.022248
1,6.685e-05,1,0.022302
1,6.6855e-05,1,0.022356
1,6.686e-05,1,0.02241
1,6.6866e-05,1,0.022464
1,6.6872e-05,1,0.022518
1,6.6878e-05,1,0.022572
1,6.6884e-05,1,0.022626
1,6.6888e-05,1,0.02268
1,6.6882e-05,1,0.022734
1,6.6876e-05,1,0.022788
1,6.687e-05,1,0.022842
1,6.6865e-05,1,0.022896
1,6.686e-05,1,0.02295
1,6.6856e-05,1,0.023004
1,6.6851e-05,1,0.023058
1,6.6848e-05,1,0.023112
1,6.6844e-05,1,0.023166
1,6.6841e-05,1,0.02322
1,6.6838e-05,1,0.023274
1,6.6835e-05,1,0.023328
1,6.6833e-05,1,0.023382
1,6.6831e-05,1,0.023436
1,6.683e-05,1,0.02349
1,6.6828e-05,1,0.023544
1,6.6827e-05,1,0.023598
1,6.6827e-05,1,0.023652
1,6.6826e-05,1,0.023706
1,6.6826e-05,1,0.02376
1,6.6827e-05,1,0.023814
1,6.6827e-05,1,0.023868
1,6.6828e-05,1,0.023922
1,6.683e-05,1,0.023976
1,6.6831e-05,1,0.02403
1,6.6833e-05,1,0.024084
1,6.6836e-05,1,0.024138
1,6.6838e-05,1,0.024192
1,6.6841e-05,1,0.024246
1,6.6844e-05,1,0.0243
1,6.6848e-05,1,0.024354
1,6.6852e-05,1,0.024408
1,6.6856e-05,1,0.024462
1,6.6861e-05,1,0.024516
1,6.6866e-05,1,0.02457
1,6.6871e-05,1,0.024624
1,6.6876e-05,1,0.024678
1,6.6882e-05,1,0.024732
1,6.6888e-05,1,0.024786
1,6.6893e-05,1,0.02484
1,6.6887e-05,1,0.024894
1,6.6881e-05,1,0.024948
1,6.6875e-05,1,0.025002
1,6.687e-05,1,0.025056
1,6.6865e-05,1,0.02511
1,6.686e-05,1,0.025164
1,6.6856e-05,1,0.025218
1,6.6852e-05,1,0.025272
1,6.6848e-05,1,0.025326
1,6.6845e-05,1,0.02538
1,6.6841e-05,1,0.025434
1,6.6839e-05,1,0.025488
1,6.6836e-05,1,0.025542
1,6.6834e-05,1,0.025596
1,6.6832e-05,1,0.02565
1,6.6831e-05,1,0.025704
1,6.683e-05,1,0.025758
1,6.6829e-05,1,0.025812
1,6.6829e-05,1,0.025866
1,6.6829e-05,1,0.02592
1,6.6829e-05,1,0.025974
1,6.6829e-05,1,0.026028
1,6.683e-05,1,0.026082
1,6.6831e-05,1,0.026136
1,6.6833e-05,1,0.02619
1,6.6835e-05,1,0.026244
1,6.6837e-05,1,0.026298
1,6.6839e-05,1,0.026352
1,6.6842e-05,1,0.026406
1,6.6845e-05,1,0.02646
1,6.6849e-05,1,0.026514
1,6.6853e-05,1,0.026568
1,6.6857e-05,1,0.026622
1,6.6861e-05,1,0.026676
1,6.6866e-05,1,0.02673
1,6.6871e-05,1,0.026784
1,6.6877e-05,1,0.026838
1,6.6883e-05,1,0.026892
1,6.6889e-05,1,0.026946
