0,0.00053428,1,0
1,6.6895e-05,1,0.027
1,6.6889e-05,1,0.027054
1,6.6883e-05,1,0.027108
1,6.6877e-05,1,0.027162
1,6.6871e-05,1,0.027216
1,6.6866e-05,1,0.02727
1,6.6861e-05,1,0.027324
1,6.6857e-05,1,0.027378
1,6.6853e-05,1,0.027432
1,6.6849e-05,1,0.027486
1,6.6845e-05,1,0.02754
1,6.6842e-05,1,0.027594
1,6.6839e-05,1,0.027648
1,6.6837e-05,1,0.027702
1,6.6835e-05,1,0.027756
1,6.6833e-05,1,0.02781
1,6.6831e-05,1,0.027864
1,6.683e-05,1,0.027918
1,6.6829e-05,1,0.027972
1,6.6829e-05,1,0.028026
1,6.6829e-05,1,0.02808
1,6.6829e-05,1,0.028134
1,6.6829e-05,1,0.028188
1,6.683e-05,1,0.028242
1,6.6831e-05,1,0.028296
1,6.6832e-05,1,0.02835
1,6.6834e-05,1,0.028404
1,6.6836e-05,1,0.028458
1,6.6839e-05,1,0.028512
1,6.6841e-05,1,0.028566
1,6.6845e-05,1,0.02862
1,6.6848e-05,1,0.028674
1,6.6852e-05,1,0.028728
1,6.6856e-05,1,0.028782
1,6.686e-05,1,0.028836
1,6.6865e-05,1,0.02889
1,6.687e-05,1,0.028944
1,6.6875e-05,1,0.028998
1,6.6881e-05,1,0.029052
1,6.6887e-05,1,0.029106
1,6.6893e-05,1,0.02916
1,6.6888e-05,1,0.029214
1,6.6882e-05,1,0.029268
1,6.6876e-05,1,0.029322
1,6.6871e-05,1,0.029376
1,6.6866e-05,1,0.02943
1,6.6861e-05,1,0.029484
1,6.6856e-05,1,0.029538
1,6.6852e-05,1,0.029592
1,6.6848e-05,1,0.029646
1,6.6844e-05,1,0.0297
1,6.6841e-05,1,0.029754
1,6.6838e-05,1,0.029808
1,6.6836e-05,1,0.029862
1,6.6833e-05,1,0.029916
1,6.6831e-05,1,0.02997
1,6.683e-05,1,0.030024
1,6.6828e-05,1,0.030078
1,6.6827e-05,1,0.030132
1,6.6827e-05,1,0.030186
1,6.6826e-05,1,0.03024
1,6.6826e-05,1,0.030294
1,6.6827e-05,1,0.030348
1,6.6827e-05,1,0.030402
1,6.6828e-05,1,0.030456
1,6.683e-05,1,0.03051
1,6.6831e-05,1,0.030564
1,6.6833e-05,1,0.030618
1,6.6835e-05,1,0.030672
1,6.6838e-05,1,0.030726
1,6.6841e-05,1,0.03078
1,6.6844e-05,1,0.030834
1,6.6848e-05,1,0.030888
1,6.6851e-05,1,0.030942
1,6.6856e-05,1,0.030996
1,6.686e-05,1,0.03105
1,6.6865e-05,1,0.031104
1,6.687e-05,1,0.031158
1,6.6876e-05,1,0.031212
1,6.6882e-05,1,0.031266
1,6.6888e-05,1,0.03132
1,6.6884e-05,1,0.031374
1,6.6878e-05,1,0.031428
1,6.6872e-05,1,0.031482
1,6.6866e-05,1,0.031536
1,6.686e-05,1,0.03159
1,6.6855e-05,1,0.031644
1,6.685e-05,1,0.031698
1,6.6846e-05,1,0.031752
1,6.6842e-05,1,0.031806
1,6.6838e-05,1,0.03186
1,6.6834e-05,1,0.031914
1,6.6831e-05,1,0.031968
1,6.6828e-05,1,0.032022
1,6.6825e-05,1,0.032076
1,6.6823e-05,1,0.03213
1,6.6821e-05,1,0.032184
1,6.6819e-05,1,0.032238
1,6.6818e-05,1,0.032292
1,6.6816e-05,1,0.032346
1,6.6816e-05,1,0.0324
1,6.6815e-05,1,0.032454
1,6.6815e-05,1,0.032508
1,6.6815e-05,1,0.032562
1,6.6816e-05,1,0.032616
1,6.6816e-05,1,0.03267
1,6.6818e-05,1,0.032724
1,6.6819e-05,1,0.032778
1,6.6821e-05,1,0.032832
1,6.6823e-05,1,0.032886
1,6.6825e-05,1,0.03294
1,6.6828e-05,1,0.032994
1,6.6831e-05,1,0.033048
1,6.6834e-05,1,0.033102
1,6.6838e-05,1,0.033156
1,6.6842e-05,1,0.03321
1,6.6846e-05,1,0.033264
1,6.685e-05,1,0.033318
1,6.6855e-05,1,0.033372
1,6.686e-05,1,0.033426
1,6.6866e-05,1,0.03348
1,6.6863e-05,1,0.033534
1,6.6856e-05,1,0.033588
1,6.6849e-05,1,0.033642
1,6.6843e-05,1,0.033696
1,6.6837e-05,1,0.03375
1,6.6831e-05,1,0.033804
1,6.6825e-05,1,0.033858
1,6.682e-05,1,0.033912
1,6.6815e-05,1,0.033966
1,6.681e-05,1,0.03402
1,6.6806e-05,1,0.034074
1,6.6802e-05,1,0.034128
1,6.6798e-05,1,0.034182
1,6.6795e-05,1,0.034236
1,6.6792e-05,1,0.03429
1,6.6789e-05,1,0.034344
1,6.6786e-05,1,0.034398
1,6.6784e-05,1,0.034452
1,6.6782e-05,1,0.034506
1,6.6781e-05,1,0.03456
1,6.678e-05,1,0.034614
1,6.6779e-05,1,0.034668
1,6.6778e-05,1,0.034722
1,6.6778e-05,1,0.034776
1,6.6778e-05,1,0.03483
1,6.6778e-05,1,0.034884
1,6.6779e-05,1,0.034938
1,6.678e-05,1,0.034992
1,6.6781e-05,1,0.035046
1,6.6783e-05,1,0.0351
1,6.6785e-05,1,0.035154
1,6.6787e-05,1,0.035208
1,6.679e-05,1,0.035262
1,6.6793e-05,1,0.035316
1,6.6796e-05,1,0.03537
1,6.6799e-05,1,0.035424
1,6.6803e-05,1,0.035478
1,6.6807e-05,1,0.035532
1,6.6812e-05,1,0.035586
1,6.6816e-05,1,0.03564
0.99984,6.6808e-05,1,0.035694
0.99858,6.6791e-05,1,0.035748
0.99608,6.6777e-05,1,0.035802
0.99233,6.6767e-05,1,0.035856
0.98735,6.676e-05,1,0.03591
0.98112,6.6757e-05,1,0.035964
0.97365,6.6757e-05,1,0.036018
0.96494,6.6761e-05,1,0.036072
0.95498,6.6768e-05,1,0.036126
0.94378,6.6778e-05,1,0.03618
0.93134,6.6792e-05,1,0.036234
0.91766,6.681e-05,1,0.036288
0.90273,6.6831e-05,1,0.036342
0.88657,6.6855e-05,1,0.036396
0.86916,6.6883e-05,1,0.03645
0.8505,6.6915e-05,1,0.036504
0.83061,6.695e-05,1,0.036558
0.80947,6.6988e-05,1,0.036612
0.78709,6.703e-05,1,0.036666
0.76347,6.7076e-05,1,0.03672
0.73861,6.7124e-05,1,0.036774
0.7125,6.7177e-05,1,0.036828
0.68515,6.7232e-05,1,0.036882
0.65656,6.7292e-05,1,0.036936
0.62672,6.7355e-05,1,0.03699
0.59565,6.7421e-05,1,0.037044
0.56333,6.749e-05,1,0.037098
0.52977,6.7564e-05,1,0.037152
0.49496,6.764e-05,1,0.037206
0.45892,6.772e-05,1,0.03726
0.42163,6.7804e-05,1,0.037314
0.3831,6.7891e-05,1,0.037368
0.34332,6.7982e-05,1,0.037422
0.30231,6.8076e-05,1,0.037476
0.26005,6.8173e-05,1,0.03753
0.21655,6.8274e-05,1,0.037584
0.1718,6.8379e-05,1,0.037638
0.12582,6.8487e-05,1,0.037692
0.078588,6.8598e-05,1,0.037746
0.030118,6.8713e-05,1,0.0378
0,6.867e-05,1,0.037854
0,6.8382e-05,1,0.037908
0,6.8102e-05,1,0.037962
0,6.7829e-05,1,0.038016
0,6.7563e-05,1,0.03807
0,6.7305e-05,1,0.038124
0,6.7054e-05,1,0.038178
0,6.6811e-05,1,0.038232
0,6.6575e-05,1,0.038286
0,6.6347e-05,1,0.03834
0,6.6127e-05,1,0.038394
0,6.5914e-05,1,0.038448
0,6.5708e-05,1,0.038502
0,6.551e-05,1,0.038556
0,6.5319e-05,1,0.03861
0,6.5136e-05,1,0.038664
0,6.496e-05,1,0.038718
0,6.4792e-05,1,0.038772
0,6.4632e-05,1,0.038826
0,6.4478e-05,1,0.03888
0,6.4333e-05,1,0.038934
0,6.4195e-05,1,0.038988
0,6.4064e-05,1,0.039042
0,6.3941e-05,1,0.039096
0,6.3825e-05,1,0.03915
0,6.3717e-05,1,0.039204
0,6.3616e-05,1,0.039258
0,6.3523e-05,1,0.039312
0,6.3437e-05,1,0.039366
0,6.3359e-05,1,0.03942
0,6.3289e-05,1,0.039474
0,6.3225e-05,1,0.039528
0,6.317e-05,1,0.039582
0,6.3122e-05,1,0.039636
0,6.3081e-05,1,0.03969
0,6.3048e-05,1,0.039744
0,6.3022e-05,1,0.039798
0,6.3004e-05,1,0.039852
0,6.2993e-05,1,0.039906
0,6.299e-05,1,0.03996
0,6.2715e-05,1,0.040014
0,6.1712e-05,1,0.040068
0,6.0746e-05,1,0.040122
0,5.9818e-05,1,0.040176
0,5.8927e-05,1,0.04023
0,5.8074e-05,1,0.040284
0,5.7259e-05,1,0.040338
0,5.6481e-05,1,0.040392
0,5.574e-05,1,0.040446
0,5.5038e-05,1,0.0405
0,5.4373e-05,1,0.040554
0,5.3745e-05,1,0.040608
0,5.3156e-05,1,0.040662
0,5.2603e-05,1,0.040716
0,5.2089e-05,1,0.04077
0,5.1612e-05,1,0.040824
0,5.1172e-05,1,0.040878
0,5.0771e-05,1,0.040932
0,5.0406e-05,1,0.040986
0,5.008e-05,1,0.04104
0,4.9791e-05,1,0.041094
0,4.954e-05,1,0.041148
0,4.9326e-05,1,0.041202
0,4.915e-05,1,0.041256
0,4.9011e-05,1,0.04131
0,4.891e-05,1,0.041364
0,4.8847e-05,1,0.041418
0,4.8821e-05,1,0.041472
0,4.8833e-05,1,0.041526
0,4.8883e-05,1,0.04158
0,4.897e-05,1,0.041634
0,4.9094e-05,1,0.041688
0,4.9257e-05,1,0.041742
0,4.9457e-05,1,0.041796
0,4.9694e-05,1,0.04185
0,4.9969e-05,1,0.041904
0,5.0282e-05,1,0.041958
0,5.0632e-05,1,0.042012
0,5.102e-05,1,0.042066
0,5.1446e-05,1,0.04212
0,5.1771e-05,1,0.042174
0,5.1255e-05,1,0.042228
0,5.0788e-05,1,0.042282
0,5.037e-05,1,0.042336
0,5.0001e-05,1,0.04239
0,4.9681e-05,1,0.042444
0,4.9409e-05,1,0.042498
0,4.9187e-05,1,0.042552
0,4.9013e-05,1,0.042606
0,4.8888e-05,1,0.04266
0,4.8812e-05,1,0.042714
0,4.8785e-05,1,0.042768
0,4.8807e-05,1,0.042822
0,4.8878e-05,1,0.042876
0,4.8997e-05,1,0.04293
0,4.9166e-05,1,0.042984
0,4.9383e-05,1,0.043038
0,4.9649e-05,1,0.043092
0,4.9964e-05,1,0.043146
0,5.0328e-05,1,0.0432
0,5.0741e-05,1,0.043254
0,5.1203e-05,1,0.043308
0,5.1713e-05,1,0.043362
0,5.2272e-05,1,0.043416
0,5.2881e-05,1,0.04347
0,5.3538e-05,1,0.043524
0,5.4244e-05,1,0.043578
0,5.4999e-05,1,0.043632
0,5.5803e-05,1,0.043686
0,5.6655e-05,1,0.04374
0,5.7557e-05,1,0.043794
0,5.8507e-05,1,0.043848
0,5.9507e-05,1,0.043902
0,6.0555e-05,1,0.043956
0,6.1652e-05,1,0.04401
0,6.2798e-05,1,0.044064
0,6.3993e-05,1,0.044118
0,6.5236e-05,1,0.044172
0,6.6529e-05,1,0.044226
0,6.787e-05,1,0.04428
0,6.9236e-05,1,0.044334
0,6.8773e-05,1,0.044388
0,6.8319e-05,1,0.044442
0,6.7874e-05,1,0.044496
0,6.7438e-05,1,0.04455
0,6.7012e-05,1,0.044604
0,6.6595e-05,1,0.044658
0,6.6187e-05,1,0.044712
0,6.5789e-05,1,0.044766
0,6.54e-05,1,0.04482
0,6.502e-05,1,0.044874
0,6.465e-05,1,0.044928
0,6.4289e-05,1,0.044982
0,6.3937e-05,1,0.045036
0,6.3595e-05,1,0.04509
0,6.3262e-05,1,0.045144
0,6.2938e-05,1,0.045198
0,6.2624e-05,1,0.045252
0,6.2319e-05,1,0.045306
0,6.2023e-05,1,0.04536
0,6.1736e-05,1,0.045414
0,6.1459e-05,1,0.045468
0,6.1191e-05,1,0.045522
0,6.0933e-05,1,0.045576
0,6.0684e-05,1,0.04563
0,6.0444e-05,1,0.045684
0,6.0213e-05,1,0.045738
0,5.9992e-05,1,0.045792
0,5.978e-05,1,0.045846
0,5.9577e-05,1,0.0459
0,5.9384e-05,1,0.045954
0,5.92e-05,1,0.046008
0,5.9025e-05,1,0.046062
0,5.886e-05,1,0.046116
0,5.8704e-05,1,0.04617
0,5.8557e-05,1,0.046224
0,5.842e-05,1,0.046278
0,5.8292e-05,1,0.046332
0,5.8173e-05,1,0.046386
0,5.8064e-05,1,0.04644
0,5.7963e-05,1,0.046494
0,5.5397e-05,1,0.046548
0,5.2488e-05,1,0.046602
0,4.958e-05,1,0.046656
0,4.6674e-05,1,0.04671
0,4.377e-05,1,0.046764
0,4.0867e-05,1,0.046818
0,3.7966e-05,1,0.046872
0,3.5066e-05,1,0.046926
0,3.2169e-05,1,0.04698
0,2.9272e-05,1,0.047034
0,2.6378e-05,1,0.047088
0,2.3485e-05,1,0.047142
0,2.0594e-05,1,0.047196
0,1.7704e-05,1,0.04725
0,1.4816e-05,1,0.047304
0,1.1929e-05,1,0.047358
0,9.0446e-06,1,0.047412
0,6.1615e-06,1,0.047466
0,3.28e-06,1,0.04752
0,4.0006e-07,1,0.047574
0,-2.4782e-06,1,0.047628
0,-5.3548e-06,1,0.047682
0,-8.2299e-06,1,0.047736
0,-1.1103e-05,1,0.04779
0,-1.3975e-05,1,0.047844
0,-1.6845e-05,1,0.047898
0,-1.9714e-05,1,0.047952
0,-2.258e-05,1,0.048006
0,-2.5446e-05,1,0.04806
0,-2.8309e-05,1,0.048114
0,-3.1171e-05,1,0.048168
0,-3.4032e-05,1,0.048222
0,-3.689e-05,1,0.048276
0,-3.9747e-05,1,0.04833
0,-4.2603e-05,1,0.048384
0,-4.5457e-05,1,0.048438
0,-4.8309e-05,1,0.048492
0,-5.1159e-05,1,0.048546
0,-5.4008e-05,1,0.0486
0,-5.6856e-05,1,0.048654
0,-5.9535e-05,1,0.048708
0,-6.2006e-05,1,0.048762
0,-6.4297e-05,1,0.048816
0,-6.6408e-05,1,0.04887
0,-6.8341e-05,1,0.048924
0,-7.0094e-05,1,0.048978
0,-7.1667e-05,1,0.049032
0,-7.3062e-05,1,0.049086
0,-7.4277e-05,1,0.04914
0,-7.5313e-05,1,0.049194
0,-7.6169e-05,1,0.049248
0,-7.6846e-05,1,0.049302
0,-7.7344e-05,1,0.049356
0,-7.7663e-05,1,0.04941
0,-7.7802e-05,1,0.049464
0,-7.7762e-05,1,0.049518
0,-7.7543e-05,1,0.049572
0,-7.7144e-05,1,0.049626
0,-7.6566e-05,1,0.04968
0,-7.5809e-05,1,0.049734
0,-7.4872e-05,1,0.049788
0,-7.3756e-05,1,0.049842
0,-7.2461e-05,1,0.049896
0,-7.0986e-05,1,0.04995
0,-6.9332e-05,1,0.050004
0,-6.7499e-05,1,0.050058
0,-6.5486e-05,1,0.050112
0,-6.3294e-05,1,0.050166
0,-6.0923e-05,1,0.05022
0,-5.8373e-05,1,0.050274
0,-5.5643e-05,1,0.050328
0,-5.2734e-05,1,0.050382
0,-4.9645e-05,1,0.050436
0,-4.6378e-05,1,0.05049
0,-4.2931e-05,1,0.050544
0,-3.9304e-05,1,0.050598
0,-3.5499e-05,1,0.050652
0,-3.1514e-05,1,0.050706
0,-2.7349e-05,1,0.05076
0,-2.3006e-05,1,0.050814
0,-1.1619e-05,1,0.050868
0,4.2146e-06,1,0.050922
0,2.0626e-05,1,0.050976
0,3.7616e-05,1,0.05103
0,5.5183e-05,1,0.051084
0,7.3329e-05,1,0.051138
0,9.2052e-05,1,0.051192
0,0.00011135,1,0.051246
0,0.00013123,1,0.0513
0,0.00015169,1,0.051354
0,0.00017272,1,0.051408
0,0.00019434,1,0.051462
0,0.00021653,1,0.051516
0,0.00023929,1,0.05157
0,0.00026264,1,0.051624
0,0.00028657,1,0.051678
0,0.00031107,1,0.051732
0,0.00033615,1,0.051786
0,0.00036181,1,0.05184
0,0.00038804,1,0.051894
0,0.00041486,1,0.051948
0,0.00044225,1,0.052002
0,0.00047022,1,0.052056
0,0.00049876,1,0.05211
0,0.00052789,1,0.052164
0,0.00055759,1,0.052218
0,0.00058787,1,0.052272
0,0.00061873,1,0.052326
0,0.00065017,1,0.05238
0,0.00068218,1,0.052434
0,0.00071478,1,0.052488
0,0.00074795,1,0.052542
0,0.00078169,1,0.052596
0,0.00081602,1,0.05265
0,0.00085092,1,0.052704
0,0.00088641,1,0.052758
0,0.00092247,1,0.052812
0,0.0009591,1,0.052866
0,0.00099632,1,0.05292
0,0.0010341,1,0.052974
0,0.0010384,1,0.053028
0,0.0010104,1,0.053082
0,0.00098236,1,0.053136
0,0.00095436,1,0.05319
0,0.00092635,1,0.053244
0,0.00089835,1,0.053298
0,0.00087034,1,0.053352
0,0.00084234,1,0.053406
0,0.00081433,1,0.05346
0,0.00078633,1,0.053514
0,0.00075832,1,0.053568
0,0.00073032,1,0.053622
0,0.00070231,1,0.053676
0,0.00067431,1,0.05373
0,0.0006463,1,0.053784
0,0.00061829,1,0.053838
0,0.00059029,1,0.053892
0,0.00056228,1,0.053946
0,0.00053428,1,0.054
